Name / Purpose,Rating,"<img src=""http://s5.postimg.org/hcrrlhu9z/camera_2.png"" width=""20"" height=""17"" title=""Screenshot"">",Engine,"<img src=""http://s5.postimg.org/5ipco5hc3/DL_WHITE.png"" width=""28"" height=""21"" class=""alignnone"" style=""margin-top: 4px;margin-left: 8px"" />"
"[title_desc name=""Sprite Fixer"" desc=""Make some simple changes to Sprites"" /]",[kkratings id=232300],"[prev img=""http://s5.postimg.org/ffysr2w07/157.jpg""/]",[goldsrc],"[mega id=""https://mega.co.nz/#F!FNwXSD6b!BSDWYE6XFV8E-jdCI2yHmQ"" /]"
"[title_desc name=""HL TagConverter"" desc=""Convert an Image to a Spray"" /]",[kkratings id=232301],"[prev img=""http://s5.postimg.org/44w52pp53/image.jpg""/]",[goldsrc],"[mega id=""https://mega.co.nz/#F!4dwF3RDY!7CO9JCAB3wUnu0lm4fF5vw""  /]"
"[title_desc name=""Auto Seamer"" desc=""Create a seamless tileable texture from an input image"" /]",[kkratings id=232302],"[prev img=""http://s5.postimg.org/h3dblfg5j/autoseamer.jpg""/]",[goldsrc_and_source],"[mega id=""https://mega.co.nz/#F!ME41iYrZ!NyLL0VDEcyij8zxjQ_sm-Q"" /]"
"[title_desc name=""VMT Batch Creator"" desc=""Create Material definitions for textures using this tool"" /]",[kkratings id=232303],"[prev img=""http://s5.postimg.org/i6xfxe0sn/52893dfa92ee7.jpg""/]",[source],"[mega id=""https://mega.co.nz/#F!EVAwFTwK!kVOl_ASiqJlW0kogLD3bDA"" /]"
"[title_desc name=""3T Previewer"" desc=""Check if your textures tile correctly"" /]",[kkratings id=232304],"[prev img=""http://s5.postimg.org/z7jnqmdjb/image.png""/]",[all_engines],"[mega id=""https://mega.nz/#F!BFh0HJKS!1CP-VK3gSWIiaaa1YguWaw"" /]"
"[title_desc name=""360"" desc=""View and edit VMT files for Source"" /]",[kkratings id=232305],"[prev img=""C:\Users\BEAST\Desktop\TOOL\material tools\360.png""/]",[source],"[mega id=""https://mega.nz/#F!4A4D2RwJ!A31G0AJnuuOKhP4xp1EJpQ"" /]"
"[title_desc name=""Color Logo Maker"" desc=""Create colored logos for Half-Life"" /]",[kkratings id=232306],[prev img=http://s5.postimg.org/y5nre9g93/cmd_Tool.png /],[goldsrc],"[mega id=""https://mega.nz/#F!NMJEUKJB!8fIeAQ5RP53atvROu2sfoA"" /]"
"[title_desc name=""dDo"" desc=""dDo Legacy, free for commercial Use, pre PBR, great texturing tool plugin for Photoshop"" /]",[kkratings id=232307],[prev img=http://s5.postimg.org/f2q3l5jpj/u_http_files_gamebanana_com_bitpit_ddo_logo2.png /],[all_engines],"[mega id=""https://mega.nz/#F!cVxywDAZ!NYz2a5nC88mboWsK5V5RUQ"" /]"
"[title_desc name=""Decal converter"" desc=""Turn images into Decal files (WAD format)"" /]",[kkratings id=232308],[prev img=http://s5.postimg.org/dc72jo26f/Decal_Converter_1.png /],[goldsrc],"[mega id=""https://mega.nz/#F!BYIknbjL!1H5lBKU6xjZ-HpT98ZwHRw"" /]"
"[title_desc name=""easyspritemaker"" desc=""View sprites and play them back"" /]",[kkratings id=232309],[prev img=http://s5.postimg.org/fusrkcnwn/51a1cf1d86a66.jpg],[goldsrc],"[mega id=""https://mega.nz/#F!ZN5S0LRA!BtGeGD6PFDNfeqGy4qMg_w"" /]"
"[title_desc name=""Gimp tools"" desc=""Small collection of GIMP plugins for Valves Engines"" /]",[kkratings id=232310],[prev img=http://s5.postimg.org/6bugq7qtj/no_preview.png],[all_engines],"[mega id=""https://mega.nz/#F!0BBngSKC!XLuFSP_p-lrQzTp-T7YO9Q"" /]"
